company_name,fund_name,trust_abr,from,to,trust_est_year,states,industries,description,products,initial_amount,available_amount,budget_name,logo_path,mesothelioma_er,mesothelioma_avg,mesothelioma_ir,mesothelioma_ratio,lung_cancer_er,lung_cancer_avg,lung_cancer_ir,lung_cancer_ratio,other_cancer_er,other_cancer_avg,other_cancer_ir,other_cancer_ratio,severe_asbestosis_er,severe_asbestosis_avg,severe_asbestosis_ir,severe_asbestosis_ratio,asbestosis_er,asbestosis_avg,asbestosis_ir,asbestosis_ratio,job_sites_link,ratio_link,trust_distribution_link
"DII Industries, LLC (Dresser Industries)","DII Industries, LLC Asbestos Personal Injury Trust",DIIIAPIT,1916,1982,2004,"AK
AL
AR
AZ
CA
CO
CT
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","The DII Industries, LLC Asbestos PI Trust (the Trust) is a Pennsylvania common law trust, and is a Qualified Settlement Fund within the meaning of Treasury Department regulations issued pursuant to Section 468B of the Internal Revenue Code.
The Trust was created on January 20, 2005, in connection with confirmation of the Chapter 11 Joint Plan of Reorganization (the Plan) for DII Industries, LLC, formerly Dresser Industries, and certain of its affiliated debtors and debtors-in-possession.
The Plan was confirmed by order entered on July 21, 2004, by the United States Bankruptcy Court for the Western District of Pennsylvania, which order was affirmed by the United States District Court for the Western District of Pennsylvania on December 1, 2004.","Worthington Horizontal Single Air and Steam Heating Vacuum AE Pump, Worthington Horizontal Single Air and Steam Heating Vacuum AF Pump, Worthington Monobloc Centrifugal Pump, Worthington DE Monobloc Pump, Worthington Split Case Centrifugal Horizontal Single Stage Volute Pump Types R , L and U , Worthington Horizontal Duplex Piston Pattern Steam Pump VA Pump, Worthington Horizontal Duplex Piston Pattern Steam Pump VC Pump, Worthington General Purpose CF Model Pump, Dresser Pumps, Ingersoll Dresser Pumps, Pacific Steam Turbopumps (used on passenger ships), Clark Compressors, Roots Compressors, Worthington Compressors, Dresser Rand Compressors, LeRoi Compressors, Moore Turbines, Worthington Turbines, Worthington Moore Turbines, Dresser Rand Steam Turbines, Mason Standard Reducing Valves, Alco Locomotives, IMCO Drilling Mud Best, IMCO Drilling Mud Diaseal M, IMCO Drilling Mud Flosal, IMCO Drilling Mud Shurlift, IMCO Drilling Mud Super Best, IMCO Drilling Mud Super Visbestos, IMCO Drilling Mud Univis, IMCO Drilling Mud Visbestos, Magcobar/Dresser Drilling Mud Diaseal M, Magcobar/Dresser Drilling Mud Flosal, Magcobar/Dresser Drilling Mud Oilfaze, Magcobar/Dresser Drilling Mud Visbestos, Magcobar/Dresser Drilling Mud Visquick, Baroid Drilling Mud Flosal, Baroid Drilling Mud Diaseal M, Baroid Drilling Mud Visbestos, Baroid Drilling Mud Super Visbestos, Kellogg Brown & Root, Mid Valley, Bay State Abrasive Products",2514000,16449400,DIIIAPITB,dii-industries-llc-dresser-industries.webp,57200,76400,256000,100%,9300,12000,39900,100%,8000,9800,32700,100%,9400,9900,40100,100%,2400,2400,2400,100%,http://www.diiasbestostrust.org/wp-content/uploads/2023/01/DII-Site-List-Exhibit-A-20230115.xlsx,http://www.diiasbestostrust.org/wp-content/uploads/2018/01/Eighth-Amended-TDP.pdf,http://www.diiasbestostrust.org/wp-content/uploads/2018/01/Eighth-Amended-TDP.pdf
Eagle-Picher Corporation,Eagle-Picher Industries Personal Injury Settlement Trust,EPIPIST,1921,1980,1997,"AL
AK
AZ
AR
CA
CO
CT
DE
FL
GA
HI
ID
IL
IN
IA
KS
KY
LA
ME
MD
MA
MI
MN
MS
MO
MT
NE
NV
NH
NJ
NM
NY
NC
ND
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VT
VA
WA
WV
WI
WY","Aerospace/ Aviation
Asbestos Products Manufacturing
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","In 1991, Eagle-Picher Industries, Inc. filed bankruptcy petitions under Chapter 11 of the Bankruptcy Code. On November 29, 1996, the Eagle-Picher Industries, Inc.
Personal Injury Settlement Trust (EPI) was established. The EPI Trust is organized to process, liquidate and pay all valid asbestos personal injury claims in accordance with the Claims Resolution Procedures.
The Trust began accepting claims August 1, 1997.",Automotive and Industrial Products,730000000,293654000,EPIPISTB,eagle-picher-corporation.webp,6500,6500,6500,33%,2000,2000,2000,33%,1000,1000,1000,33%,400,400,400,33%,400,400,400,33%,,https://www.cpf-inc.com/file.aspx?DocumentId=1278,
Ferodo,Federal Mogul Asbestos Personal Injury Trust - Ferodo Subfund Funds,FMAPITFSF,1937,1982,2007,"AR
CA
DE
LA
MA
ME
MN
NC
NH
NJ
NY
PA
SC
VA
WA
WV","Automotive/ Mechanical Friction
Construction
Iron & Steel
Railroad
Shipyard - Construction/ Repair
Tire & Rubber","The T&N and FMP Subfunds of the Federal-Mogul Asbestos Trust were organized to process, liquidate, and pay all valid Asbestos Trust claims for which the T&N and/or FMP Entities respectively have legal responsibility.
The Trust was created December 27, 2007 as a result of the confirmation of The Federal-Mogul Chapter 11 Joint Plan of Reorganization (the Plan). The purpose of the Trust is to provide fair, equitable and substantially similar treatment for all Trust claims that may presently exist or may arise in the future in substantially the same manner.
The Trust Distribution Procedures (TDP) approved by the bankruptcy court provide for resolving all asbestos-related personal injury and death claims caused by conduct of, and/or exposure to products for which Federal-Mogul Entities are responsible in the manner set forth for the specific Federal-Mogul Entity.","Flexitallic spiral wound gaskets, Fel-Pro gaskets, Vellumoid Velbestos, Turner & Newall Limpet Spray, Turner & Newall Trafford Tile",635000000,554708400,FMAPB,ferodo.webp,100000,125000,300000,6.90%,21250,30000,62500,6.90%,7375,9750,45000,6.90%,21250,27250,62500,6.90%,4000,4250,7000,6.90%,http://www.federalmogulasbestostrust.com/wp-content/uploads/2022/08/Copy-of-FlexGas_State-Sorted_v17.xlsx,http://www.federalmogulasbestostrust.com/,
Flexitallic,Federal Mogul Asbestos Personal Injury Trust - Flexitallic Subfund Funds,FMAPITFISF,1937,1982,2007,"AR
CA
DE
LA
MA
ME
MN
NC
NH
NJ
NY
PA
SC
VA
WA
WV","Automotive/ Mechanical Friction
Chemical
Construction
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","The T&N and FMP Subfunds of the Federal-Mogul Asbestos Trust were organized to process, liquidate, and pay all valid Asbestos Trust claims for which the T&N and/or FMP Entities respectively have legal responsibility.
The Trust was created December 27, 2007 as a result of the confirmation of The Federal-Mogul Chapter 11 Joint Plan of Reorganization (the Plan). The purpose of the Trust is to provide fair, equitable and substantially similar treatment for all Trust claims that may presently exist or may arise in the future in substantially the same manner.
The Trust Distribution Procedures (TDP) approved by the bankruptcy court provide for resolving all asbestos-related personal injury and death claims caused by conduct of, and/or exposure to products for which Federal-Mogul Entities are responsible in the manner set forth for the specific Federal-Mogul Entity.","Flexitallic spiral wound gaskets, Fel-Pro gaskets, Vellumoid Velbestos, Turner & Newall Limpet Spray, Turner & Newall Trafford Tile",635000000,554708400,FMAPB,flexitallic.webp,100000,125000,300000,6.90%,21250,30000,62500,6.90%,7375,9750,45000,6.90%,21250,27250,62500,6.90%,4000,4250,7000,6.90%,http://www.federalmogulasbestostrust.com/wp-content/uploads/2022/08/Copy-of-FlexGas_State-Sorted_v17.xlsx,http://www.federalmogulasbestostrust.com/,
Federal Mogul Corp.,Federal Mogul U.S. Asbestos Personal Injury,FMUSAPI,1937,1982,2007,"AR
CA
DE
LA
MA
ME
MN
NC
NH
NJ
NY
PA
SC
VA
WA
WV","Automotive/ Mechanical Friction
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Utilities","The T&N and FMP Subfunds of the Federal-Mogul Asbestos Trust were organized to process, liquidate, and pay all valid Asbestos Trust claims for which the T&N and/or FMP Entities respectively have legal responsibility.
The Trust was created December 27, 2007 as a result of the confirmation of The Federal-Mogul Chapter 11 Joint Plan of Reorganization (the Plan). The purpose of the Trust is to provide fair, equitable and substantially similar treatment for all Trust claims that may presently exist or may arise in the future in substantially the same manner.
The Trust Distribution Procedures (TDP) approved by the bankruptcy court provide for resolving all asbestos-related personal injury and death claims caused by conduct of, and/or exposure to products for which Federal-Mogul Entities are responsible in the manner set forth for the specific Federal-Mogul Entity.","Flexitallic spiral wound gaskets, Fel-Pro gaskets, Vellumoid Velbestos, Turner & Newall Limpet Spray, Turner & Newall Trafford Tile",635000000,554708400,FMAPB,federal-mogul-corp.webp,100000,125000,300000,6.90%,21250,30000,62500,6.90%,7375,9750,45000,6.90%,21250,27250,62500,6.90%,4000,4250,7000,6.90%,http://www.federalmogulasbestostrust.com/wp-content/uploads/2022/08/Copy-of-FlexGas_State-Sorted_v17.xlsx,http://www.federalmogulasbestostrust.com/,http://www.federalmogulasbestostrust.com/ir-fmp-settlement/
Turner & Newall,Federal-Mogul Asbestos Personal Injury Trust - Turner & Newall Subfund,FMAPITTNS,1935,1982,2007,"AK
AL
AR
CA
CO
CT
DC
DE
FL
GA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
VA
WA
WI
WV","Aerospace/ Aviation
Asbestos Abatement
Asbestos Mining
Asbestos Products Manufacturing
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","The T&N and FMP Subfunds of the Federal-Mogul Asbestos Trust were organized to process, liquidate, and pay all valid Asbestos Trust claims for which the T&N and/or FMP Entities respectively have legal responsibility.
The Trust was created December 27, 2007 as a result of the confirmation of The Federal-Mogul Chapter 11 Joint Plan of Reorganization (the Plan). The purpose of the Trust is to provide fair, equitable and substantially similar treatment for all Trust claims that may presently exist or may arise in the future in substantially the same manner.","Turner & Newall Limpet Spray, Sindanyo Asbestos Electric Arc and Heat Resisting Board, Trafford Tile Asbestos Cement Sheets, Atlas Turner Newalls 85% Magnesia, Atlas Turner Newalls Newtempheit",635000000,554708400,FMAPB,turner-and-newall.webp,200000,250000,600000,5.90%,42500,60000,125000,5.90%,14750,19500,90000,5.90%,42500,54500,125000,5.90%,12700,13500,25000,5.90%,http://www.federalmogulasbestostrust.com/wp-content/uploads/2022/10/Copy-of-T_N_v26_State-Sorted.xlsx,http://www.federalmogulasbestostrust.com/,http://www.federalmogulasbestostrust.com/wp-content/uploads/2015/04/Federal-Mogul-TDP-FINAL-APPROVED-AUGUST-2010-D0184775.pdf
Flintkote Co. (Flintkote Mines Ltd.),Flintkote Company and Flintkote Mines Limited Asbestos Personal Injury Trust,FCAFMLAPIT,1940,1982,2015,"AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NJ
NM
NV
NY
OH
OK
OR
PA
SC
TN
TX
UT
VA
WA
WI
WV","Construction
Insulation
Automotive/ Mechanical Friction
Iron & Steel
Shipyard - Construction/ Repair
Utilities
Petrochemical
Asbestos Products Manufacturing","The Flintkote Asbestos Trust (the Trust) provides for the resolution of Asbestos Personal Injury Claims as defined in the Amended Joint Plan of Reorganization in respect of The Flintkote Company and Flintkote Mines Limited (as Modified) (the Plan).
The purpose of the Trust is to assume all liabilities and responsibility for all Asbestos Personal Injury Claims and, among other things, to direct the processing, liquidation and payment of all Asbestos Personal Injury Claims in accordance with the Plan, the Trust Distribution Procedures (TDP), and the Confirmation Order.
The Trustees of the Trust (the Trustees) shall implement and administer the TDP in accordance with the Trust Agreement. It is designed to provide fair, equitable and substantially similar treatment for all Asbestos Personal Injury Claims that may presently exist or may arise in the future.",Construction Materials and Roofing Products,214000000,17044000,FCAFMLAPITB,flintkote-coflintkote-mines-ltd.webp,184000,210000,450000,11%,20000,25000,40000,11%,4500,6000,10000,11%,15000,20000,35000,11%,1400,1400,1400,11%,,http://www.flintkoteasbestostrust.com/,http://www.flintkoteasbestostrust.com/file-a-claim/ir/ir-settlement/
G-I Holdings,G-I Asbestos Settlement Trust Funds,GIASTF,1954,1982,2009,"AL
AR
CA
CO
CT
DC
DE
FL
GA
IA
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
NC
ND
NE
NH
NJ
NM
NY
OH
OK
OR
PA
RI
SC
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","The G-I Holdings Inc. Asbestos Personal Injury Settlement Trust was created in 2009 as a result of the confirmation of the G-I Holdings Inc. Chapter 11 Joint Plan of Reorganization (the Plan).
The Trust was created to process, liquidate and pay valid asbestos personal injury claims in accordance with the G-I Holdings Inc. Asbestos Trust Amended Trust Distribution Procedures (the TDP).
Claimants seeking a settlement from the G-I Holdings Inc. Asbestos Personal Injury Settlement Trust have two options for seeking compensation: an expedited review or an individual review.","Flooring Products, Roofing Products",770000000,340427300,GIASTFB,g-i-holdings.webp,155000,225000,450000,7.40%,45000,55000,100000,7.40%,15000,18000,35000,7.40%,30000,35000,50000,7.40%,8300,8300,8300,7.40%,http://www.g-itrust.com/assets/documents/resources/G-I-Approved-Site-List.xls,http://www.g-itrust.com/assets/uploadedFiles/5d23cae7-da85-4141-b410-67d542fe2aaf.pdf,http://www.g-itrust.com/assets/documents/resources/G-I-Trust-Distribution-Procedures.pdf
Garlock,GST Settlement Facility,GSTSF,1907,1982,2018,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Utilities","The GST Settlement Facility (the Trust) was established as part of the Modified Joint Plan of Reorganization of Garlock Sealing Technologies LLC, et al., and OldCo, LLC, Successor by Merger to Coltec Industries Inc (the Plan).
The Claims Resolution Procedures (the CRP), established pursuant to the Plan for the purpose of fairly and equitably resolving all asbestos claims arising as a result of exposure to Garlock or Coltec products, set forth the requirements that claimants must meet to receive payment from the Trust.
The CRP are applied on an impartial, first-in-first-out basis, with the goal of paying all claimants over time as equivalent a share as possible of the value of their claims.","Garlock Compressed Asbestos Sheet/Gasket, Garlock Spiral Wound Gaskets, Garlock Guardian Gaskets, Garlock Chemiseal Jacketed Gaskets, Garlock Pre Cut Gasketing, Garlock 200 High Pressure Ring Packing, Garlock Plasti Pak Packing, Garlock Garfite 200 Graphite Filament Packing, Garlock Plastallic Packings, Garlock Lattice Braid Packings, Garlock Insulation Tape, Garlock Plasti Thread Seal Tape, Garlock 612 Asbestos Tape,",498000000,488978800,GSTSFB,garlock.webp,37300,89500,298200,100%,9325,22375,74550,100%,3730,8950,29820,100%,9325,22375,74550,100%,8946,2685,1119,100%,,http://gstsettlementfacility.com/assets/uploadedFiles/8eedc7d3-3283-4663-b851-3a929d102e94.pdf,http://gstsettlementfacility.com/assets/uploadedFiles/b950703d-c88e-44c0-9962-2d9a914a30e9.pdf
"H. K. Porter Co., Inc.",H.K Porter Asbestos Trust,HKPAT,1920,1982,2008,"AK
AL
AR
AZ
CA
CO
CT
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Asbestos Abatement
Asbestos Products Manufacturing
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Non-Asbestos Products Manufacturing
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","The H. K. Porter Company, Inc. Asbestos Trust (doing business as the H. K. Porter Asbestos Trust) was organized to process, liquidate, and pay all valid asbestos claims for which the H. K. Porter Company, Inc. has legal responsibility. The Trust was created in 1998 as a result of the confirmation of the Fourth Amended Creditors Committee Plan of Reorganization for H.K. Porter Company, Inc. (the Plan).","Industrial Products, Railroad Products",104000000,16449400,HKPATB,h-k-porter-co-inc.webp,20000,20000,40000,3%,12000,12000,24000,3%,7500,7500,15000,3%,3750,3750,7500,3%,3750,3750,7500,3%,,http://www.hkporterasbestostrust.org/assets/documents/resources/Notice-Regarding-Payment.pdf,http://www.hkporterasbestostrust.org/assets/documents/resources/Asbestos-Claims-Resolution-Procedures.pdf
Harbison Walker,Harbison-Walker Trust,HWT,1916,1982,2005,"AK
AL
AR
AZ
CA
CO
CT
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Petrochemical
Railroad
Shipyard - Construction/ Repair
Utilities","The purpose of the Trust is to assume the asbestos liabilities of the debtors, Halliburton Company and certain of its affiliates related to the operations of Harbison-Walker Refractories Company, Kellogg Brown &amp; Root, Inc., Dresser Industries, Inc. and certain other businesses, and to use the Trusts assets and income to pay holders of those asbestos liabilities in such a way that all holders of similar asbestos claims, both current and future, are treated in a substantially equivalent manner.",Industrial Materials,2514000,16449400,DIIIAPITB,harbison-walker.webp,136500,182000,610000,100%,44900,57700,192200,100%,24000,29000,96500,100%,29500,31000,125600,100%,7200,7200,7200,100%,,http://www.diiasbestostrust.org/wp-content/uploads/2018/01/Eighth-Amended-TDP.pdf,http://www.diiasbestostrust.org/wp-content/uploads/2018/01/Eighth-Amended-TDP.pdf
Hercules Chemical,"Hercules Chemical Company, Inc. Asbestos Settlement Trust",HCCIAST,1939,1983,2011,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Chemical
Construction
Insulation
Iron & Steel
Petrochemical
Utilities","The Hercules Chemical Company, Inc. Asbestos Settlement Trust (Trust) has been preparing to commence accepting claims filings.
","For Heats Sake, Hercules Furnace Cement, Hercules Sta Put Stainless Putty (available in the 1950s)",8600000,5056900,HCCIASTB,hercules-chemical.webp,70000,70000,70000,2%,14000,14000,14000,2%,3900,3900,3900,2%,6500,6500,6500,2%,1100,1100,1100,2%,,http://hercules.mfrclaims.com/Resources/Resolution%20re%20Adjustment%20of%20Payment%20Percentage.PDF,http://hercules.mfrclaims.com/Resources/TrustAgreement-TDP.PDF
J. T. Thorpe (S.D. Tex.),J.T. Thorpe Company Successor Trust,JTCST,1951,1982,2004,"LA
TX","Construction
Insulation
Iron & Steel
Petrochemical
Utilities
Shipyard - Construction/ Repair
Chemical","The J.T. Thorpe Company Successor Trust, is a bankruptcy trust operating in Texas and that trust is accepting claims for the work of a separate and wholly independent company called JT Thorpe Company, a Texas corporation, which did refractory and thermal Insulation work in Texas and Louisiana.",Insulation and Refectory Products,232000000,85834900,JTCSTB,j-t-thorpe-sd-tex.webp,100000,100000,100000,23%,25000,25000,25000,23%,10000,10000,10000,23%,25000,25000,25000,23%,9000,9000,9000,23%,http://thorpe.mfrclaims.com/Resources/ThorpeJobSiteList.pdf,http://thorpe.mfrclaims.com/,http://thorpe.mfrclaims.com/Resources/ThorpeClaim3.pdf
J. T. Thorpe (C.D. Cal.),J.T. Thorpe Settlement Trust,JTTST,1920,1982,2006,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Construction
Insulation
Iron & Steel
Petrochemical
Shipyard - Construction/ Repair
Utilities","J.T. Thorpe, Inc, a California Corporation, J.T. Thorpe, Thorpe Holding Company; and Thorpe Technologies, Inc., emerged from bankruptcy in the summer of 2006 and pursuant to an order of the United State Bankruptcy Court, Central District of California, Los Angeles Division, the J.T. Thorpe Settlement Trust was created to process the asbestos claims of these entities. J.T. Thorpe, Inc., was a refractory contractor that did work primarily at southern California shipyards, oil refineries, power plants, and other major industrial sites.
This Trust is not to be confused with the J.T. Thorpe Company Successor Trust, which is a bankruptcy trust operating in Texas and accepting claims for the work of a separate and wholly independent company called JT Thorpe Company, a Texas corporation, which did refractory work in Texas and Louisiana.
If you have J.T. Thorpe Company claims that involve work in Texas and Louisiana, those claims should be directed to that Trust in Texas and not the J.T. Thorpe Settlement Trust located in Reno, Nevada.",Ships Refectory Products,154000000,125022300,JTTSTB,j-t-thorpe-cd-cal.webp,102647,150000,150000,90%,15278,40000,40000,90%,8496,25000,25000,90%,6843,10000,10000,10%,2374,3000,3000,10%,,https://www.jttstrust.com/wp-content/uploads/2020/09/JTTST-Fifth-Amendment-to-and-Complete-Restatement-of-TDP.pdf,https://www.jttstrust.com/wp-content/uploads/2022/04/1865-J.T.-Thorpe-Annual-Report-2022v.5.pdf
Kaiser Aluminum Corp.,Kaiser Asbestos Personal Injury Trust,KAPIT,1940,1982,2006,"AL
CA
PA
ID
CO
NY
FL
MO
OH
AR
TX
MN
OR
NJ
IN
KY
NV
MD
MT
TN
AK
IL
WV
GA
WA
LA
MA
WI
MI
IA
AZ
CT
MS
KS
OK
SD
ME
VA
SC
HI
NC
UT
NE
DE
DC
RI","Aerospace/ Aviation
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Shipyard - Construction/ Repair
Utilities","The Kaiser Asbestos Trust was organized to process, liquidate, and pay all valid asbestos personal injury claims for which Kaiser has legal responsibility.
The Trust was created in 2006 as a result of the confirmation of The Kaiser Aluminum & Chemical Corporation Chapter 11 Joint Plan of Reorganization (the Plan).
The purpose of the Trust is to provide fair, equitable and substantially similar treatment for all PI Trust claims that may presently exist or may arise in the future in substantially the same manner.","Kaiser Aluminum Product, Kaiser Vee Block Castable Insulation, Kaiser K N Plastic Chrome Ore, Kaiser KK N Plastic Chrome Ore, Kaiser Blast Furnace Castable Insulating Cement, Kaiser KR 1202/1204 M/C Brick Metal Encased Firebrick, Kaiser Coelex 60 Unitab Brick, Kaiser M Block Insulation, Kaiser Super D Block Insulation (6% Amosite), Kaiser Hard Top Finishing Cement Mud, Kaiser Plastic Insulation Cement, Kaiser Mineral Wool Cement, Mirawal Building Products",1220000000,361358800,KAPITB,kaiser-aluminum-corp.webp,70000,104000,380000,25%,27500,33000,85000,25%,13800,17300,40000,25%,20750,22000,55000,25%,4850,4850,4850,25%,http://www.kaiserasbestostrust.com/assets/documents/resources/Approved-Jobsite-List.xls,http://www.kaiserasbestostrust.com/assets/documents/resources/Trust-Notice-of-Payment-Percentage-Change-04-01-2019.pdf,http://www.kaiserasbestostrust.com/assets/documents/resources/Third-Amended-Asbestos-Trust-Distribution-Procedures.pdf
Kaiser Gypsum,Kaiser Gypsum Settlement Trust ,KGST,,,2021,,"Construction
Insulation
Maritime
Military
Shipyard - Construction/ Repair
Textile
Utilities","In 2016, Kaiser Gypsum and its affiliated company Hanson Permanente Cement (formerly known as Kaiser Cement) filed for Chapter 11 bankruptcy due to the large number of asbestos injury claims (nearly 15,000) they were facing. In 2021, as part of their Chapter 11 Joint Plan of Reorganization, they established the Kaiser Gypsum Settlement Trust. The current percentage of payment has not yet been determined.","Kaiser Gypsum Dual Purpose Joint Compound, Kaiser Gypsum Joint Compound, Kaiser Gypsum One Day Joint Compound",150000000,49993178,KGSTB,kaiser-gypsum.webp,0,,,100%,0,,,100%,0,,,100%,0,,,100%,0,,,100%,,,
Keene Corp.,Keene Creditors Trust,KCT,1920,1982,1996,"NY
CA
IL
PA
WV
AL
CT
TX
IN
TN
WI
MI
OH
GA
NC
MA
MD
MO
UT
LA
AR
KY
NJ
NH
MS
ME
VT
FL
MN
KS
DC
VA
SC
CO
IA
WA
DE
AZ
SD
NM
RI
ND
NE
HI
ID
OK
NV","Aerospace/ Aviation
Automotive/ Mechanical Friction
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Railroad
Shipyard - Construction/ Repair
Textile
Tire & Rubber
Utilities","The Keene Creditors Trust was established as a result of the bankruptcy of Keene Corporation. The Trust is organized to process, liquidate and pay all valid asbestos personal injury claims in accordance with the First Amended Keene Asbestos Related Personal Injury Claims Resolution and Distribution Procedures.
An independent review process allows trustees to review the claims based on individual circumstances.","Baldwin Mono-Block asbestos covering, Ehret Air Cell, Ehret Asbestos corrugated paper, Ehret Asbestos Millboard, Ehret Asbestos Paper, Ehret Asbestos sponge Felt, Ehret Asbestos Wick and Rope, Ehret Durocel insulation, Ehret Enduro High-Temperature Blocks, Ehret Fibrekote, Ehret’s 85% Covering, Mono-block insulating cement, Miners, Number One insulating cement, Pyrospray acoustical insulation, Thermalite pipe insulation, Thermasil asbestos block, Thermasil insulating cement, Valley Forge asbestos sheets (packings and gaskets)",45000000,24200000,KCTB,keene-corp.webp,125000,125000,125000,0.80%,13700,13700,41200,0.80%,21500,21500,21500,0.80%,41200,41200,41200,0.80%,10600,10600,10600,0.80%,https://view.officeapps.live.com/op/view.aspx?src=https%3A%2F%2Fwww.cpf-inc.com%2Fassets%2F1%2F6%2FKeeneApprovedJobSiteList.xlsx&wdOrigin=BROWSELINK,https://www.cpf-inc.com/file.aspx?DocumentId=1263,https://www.cpf-inc.com/file.aspx?DocumentId=255
Leslie Controls,"Leslie Controls, Inc. Asbestos Personal Injury Trust",LCIAPIT,1900,1982,2011,"AK
AL
AR
AZ
CA
CO
CT
DC
DE
FL
GA
HI
IA
ID
IL
IN
KS
KY
LA
MA
MD
ME
MI
MN
MO
MS
MT
NC
ND
NE
NH
NJ
NM
NV
NY
OH
OK
OR
PA
RI
SC
SD
TN
TX
UT
VA
VT
WA
WI
WV
WY","Aerospace/ Aviation
Chemical
Construction
Insulation
Iron & Steel
Maritime
Military
Petrochemical
Shipyard - Construction/ Repair
Utilities","The Leslie Controls, Inc. Asbestos Personal Injury Trust was created in 2011 as a result of the confirmation of the Leslie Chapter 11 Joint Plan of Reorganization (the Plan).
The Trust was created to process, liquidate and pay valid asbestos personal injury claims in accordance with the Leslie Controls Asbestos PI Trusts Trust Distribution Procedures (the TDP).","Gaskets, Packing, Pipes, Whistles, Insulation",75000000,66618200,LCIAPITB,leslie-controls.webp,100000,140000,350000,5%,25000,35000,125000,5%,15000,17500,25500,5%,17500,20000,30000,5%,4500,4500,4500,5%,,http://leslie.mfrclaims.com/PaymentPercentage.html,http://leslie.mfrclaims.com/Resources/Leslie_Controls_-_amended_TDP.pdf
